1,Sorail Upzilla Uposhakha,1
2,Kawtali Uposhakha  Brahmanbaria,2
3,Sarak Bazar Uposhakha Brahmanbaria,3
4,Nandanpur Uposhakha Brahmanbaria,4
5,Nasirnagar Uposhakha Brahmanbaria,5
6,Nobinagar Uposhakha Brahmanbaria,6
7,Biswaroad Point Brahmanbaria,7
8,Fulbaria Brahmanbaria Uposhakha,8
9,Krishnanagar Bazar Uposhakha Bbaria,9
10,Islampur Bazar Upo. Brahmanbaria,10
11,Gas Field Gate  Brahmanbaria,11
12,Bijoynagar Amtoli Bazar,12
13,Ramu Uposhakha Coxs Bazar,20
14,Court Bazar Uposhakha Coxs Bazar,21
15,Eidgah Bazar Uposhakha Coxs Bazar,22
16,Sonar Para Uposhakha Coxs Bazar,23
17,Teknaf Uposhakha Coxs Bazar,24
18,Link Road Coxs Bazar Uposhakha,25
19,Naikhongchari Uposhakha Bandarban,26
20,Hnila Bazar Uposhakha Coxs Bazar,27
21,Shamlapur Bazar Upo Coxs Bazar,28
22,Moricha Uposhakha Coxs Bazar,29
23,Oxygen MoorUposhakha Chattogram,30
24,Kaptai Rastar Matha Uposhakha,31
25,Sharafvata Uposhakha Chattagram,32
26,Marium Nagar Uposhakha Chattogram,33
27,Madunaghat Uposhakha  Chattogram.,34
28,Dovashi Bazar Uposhakha,35
29,Rangunia Uposhakha Chattogram,36
30,Sarkerhat Uposhakha  Chattogram,40
31,Aman Bazar Uposhakha  Chattogram,41
32,Raozan Uposhakha Chattogram,42
33,Gohira Uposhakha Chattogram,43
34,Madanhat Uposhakha Chattrogram,44
35,Katirhat Uposhakha Chattogram,45
36,Chowdhuryhat Uposhakha Chattogram,46
37,Temohoni Bazar Uposhakha Chattogram,55
38,Nazirhat Uposhakha Chattogram,56
39,Boidyer Hat Uposhakha Chattogram,57
40,Noajishpur Uposhakha Chattogram,58
41,Kazirhat Uposhakha Chattogram,59
42,Narayanhat Uposhakha Chattogram,60
43,Choto Kumira Uposhakha Chattogram,70
44,Baro Awlia Uposhakha Chattogram,71
45,Shiberhat Uposhakha Chattogram,72
46,Bhairab Bazar Uposhakha Kishoreganj,85
47,Talshahar Uposhakha Brahmanbaria,86
48,Kamolpur Uposhakha Kishoreganj,87
49,Lalpur Brahmanbaria UPOSHAKHA,88
50,Araisidha Bazar Upo Brahmanbaria,89
51,Reserve Bazar Uposhakha Rangamati,105
52,Debashish Nagor Upo. Rangamati,106
53,Tabalchari Uposhakha Rangamati,107
54,Ranirhat Uposhakha Chattogram,108
55,Dighinala Khagrachhari,109
56,Shantirhat Uposhakha Chattogram,115
57,College Bazar Uposhakha Chattogram,116
58,Rawshanhat Uposhakha Chattogram,117
59,Jaldi Uposhakha Chattogram,118
60,Kala Bibi Dighi Chattogram,119
61,Bailchari Uposhakha Chattogram,120
62,Time Bazar Uposhakha Chattogram,121
63,Rustomhat Uposhakha Chattogram,122
64,Char Patharghata Upo  Chattogram,123
65,Tantar Bazar Uposhakha Brahmanbaria,125
66,Kasba Uposhakha Brahmanbaria,126
67,Champaknagar Upo. Brahmanbaria,127
68,Kuti Chowmohani Upo. Brahmanbaria,128
69,Nayanpur Bazar Upo Brahmanbaria,129
70,Bazalia Uposhakha Chattogram,136
71,Komol Munshir Hat Chattogram,137
72,Adunagar Bazar Uposhakha Chattogram,138
73,Balaghata Uposhakha Bandarban,139
74,Dohazari Uposhakha Chattogram,140
75,Padua Uposhakha Chattagram,141
76,Fultola Bazar Satkania Chattogram,142
77,Mirzakhil Uposhakha Chattogram,143
78,Chambal Bazar Uposhakha Chattogram,144
79,Gachbaria Uposhakha Chattogram,145
80,Chunti Bazar Uposhakha Chattogram,146
81,Matarbari Moheskhali Coxs Bazar,147
82,Pekua Uposhakha Coxs Bazar,148
83,Napura Uposhakha Chattogram,149
84,Dulahazara Coxs Bazar,150
85,Manu Fakir Bazar Chattogram,176
86,Satghatia Pukur Par Chattogram,177
87,Satkania Uposhakha Chattogram,179
88,Kadamtoli Uposhakha  Sylhet,250
89,Jitu Miah s Point Uposhakha Sylhet,251
90,Pirijpur Uposhakha Sylhet,252
91,Boroikandi Uposhakha Sylhet,253
92,TB Gate Sylhet Uposhakha Sylhet,254
93,Sylhet Station Road  Sylhet,255
94,Gowainghat Bazar Uposhakha Sylhet,256
95,Kanaighat Bazar Uposhakha Sylhet,257
96,Jaflong Uposhakha Sylhet,258
97,Golapganj Sylhet Sylhet,259
98,Tuker Bazar Uposhakha Sylhet,260
99,Modina Market Uposhakha Sylhet,261
100,Osmani Medical College Road  Sylhet,262
101,Shamsher NagarUpo. Moulvi Bazar,270
102,Sarkar Bazar Bus Stand  Moulvibazar,271
103,Tengra Bazar Moulvibazar,272
104,Adampur Bazar Uposhakha Moulvibazar,280
105,Bhoirab Bazar Sreemangal,281
106,Kamalganj Uposhakha Moulvi Bazar,282
107,Shibganj Bazar Uposhakha Sylhet,290
108,Fenchuganj Uposhakha Sylhet,291
109,Lala Bazar Uposhakha  Sylhet,292
110,Shahabazpur Uposhakha MoulviBazar,300
111,Ashirganj Bazar Uposhakha Sylhet,301
112,Majortila Uposhakha Sylhet,310
113,Khasdobir Point Uposhakha Sylhet,311
114,Lama Bazar Uposhakha Sylhet,312
115,Tajpur Uposhakha Sylhet,320
116,Khadimpur Bazar Uposhakha  Sylhet,321
117,Sherpur Sylhet Moulvibazar,322
118,Shahestaganj Bazar Uposhakha,325
119,Olipur Highway Uposhakha,326
120,Chunarughat Uposhakha,327
121,Court Station Road Uposhakha Habi.,328
122,Nabiganj Upozilla Habiganj,329
123,Mirpur Bazar Uposhakha Habiganj,330
124,Baniachang Uposhakha Habiganj,331
125,Umednagar Shilpa Elaka  Habiganj,332
126,Aushkandi Uposhakha Habiganj,333
127,Asampara Bazar Uposhakha Habiganj,334
128,Phandauk Bazar Upo. Brahmanbaria,335
129,Noapara Bazar Uposhakha Habiganj,336
130,Montola Bazar Uposhakha Habiganj,337
131,Dharmaghar Bazar Uposhakha Habiganj,338
132,Chatian Madhabpur Habiganj,339
133,Choumuhani Bazar Madhabpur Habiganj,340
134,Barlekha Uposhakha Moulvibazar,345
135,Kulaura Uposhakha Moulvi Bazar,346
136,Brahman Bazar Upo Moulvi Bazar,347
137,Gabindaganj Sunamganj Uposhakha,351
138,Puran Munsafi Road Upo Habiganj,361
139,Jaintapur Uposhakha Sylhet,371
140,Nathullahbad Uposhakha Barisal,400
141,Rupatali Uposhakha Barisal,401
142,Barishal Bazar Road Uposhakha,402
143,Barishal Chawk Bazar Upo. Barishal,403
144,Dhamura Bandar Uposhakha Barishal,404
145,Chowmatha Uposhakha Barishal,405
146,Kalaya Bandar Uposhakha Patuakhali,406
147,Bauphal Bazar Uposhakha Patuakhali,407
148,Bangla Bazar Barishal Barishal,408
149,Shikarpur Uposhakha Barishal,409
150,Amtali Chowrasta Uposhakha Barguna,410
151,Batajor Bazar Barishal Barishal,411
152,Torki Bandar Uposhakha Barishal,412
153,Bakerganj Uposhakha Barishal,413
154,Kalisuri Bazar Uposhakha Patuakhali,414
155,Alipur Uposhakha Patuakhali,415
156,Gouranadi Uposhakha Barishal,416
157,Daulatkhan Uposhakha Bhola,420
158,Bhola Banglabazar Uposhakha Bhola,421
159,Poranganj Uposhakha Bhola,422
160,Charfassion Uposhakha Bhola,423
161,Kunjer Hat Uposhakha Bhola,424
162,Rajapur Uposhakha Jhalokathi,435
163,Amua Bazar Uposhakha Jhalokathi,436
164,Pirojpur Sadar Uposhakha Pirojpur,437
165,Mathbaria Bazar Uposhakha  Pirojpur,438
166,Kawkhali Pirojpur,439
167,Bamna Uposhakha Barguna,440
168,Indurkani Bazar Uposhakha Pirojpur,441
169,Patuakhali Puran Bazar Uposhakha,451
170,Boga Bazar Uposhakha  Patuakhali,452
171,Tushkhali Bazar Uposhakha  Pirojpur,461
172,Nirala Uposhakha  Khulna,550
173,Daulatpur Uposhakha Khulna,551
174,Koiya Bazar Uposhakha Khulna,552
175,Batiaghata Uposhakha Khulna,553
176,Dumuria Uposhakha Khulna,554
177,Paikgacha Uposhakha Khulna,555
178,Sener Bazar Uposhakha Khulna,556
179,Rupsha Ghat Uposhakha Khulna,557
180,Keshabpur Bazar Uposhakha Jashore,558
181,Mongla Bazar Uposhakha Bagerhat,559
182,Pulerhat Uposhakha  Jashore,560
183,Palbari Moor Uposhakha  Jashore,561
184,Monihar Bus Stand Uposhakha Jashore,562
185,Monirampur Uposhakha Jashore,563
186,Jashore Kolabagan Uposhakha Jashore,564
187,Satmail Bazar Uposhakha Jashore,565
188,Narail Sadar Uposhakha Narail,566
189,Chowgacha Bazar Uposhakha Jashore,567
190,Lohagara Bazar Uposhakha Narail,568
191,Langalbandha Uposhakha Jhenaidah,569
192,Chourhash Uposhakha  Kushtia,570
193,Bheramara Uposhakha Kushtia,571
194,Gangni Uposhakha Kushtia,572
195,Meherpur Sadar Meherpur,573
196,Sheikhpara Bazar Jhinaidah,574
197,Chuadanga Sadar Uposhakha Chuadanga,575
198,Panch Raster More Uposhakha Kushtia,576
199,Kumarkhali Uposhakha Kushtia,577
200,Harinarayanpur Uposhakha Kushtia,578
201,Sarajganj Bazar Uposhakha Chuadanga,579
202,Kulia Bazar Uposhakha Satkhira,580
203,Jhawdanga Bazar Uposhakha Satkhira,581
204,Patkelghata Uposhakha Satkhira,582
205,Parulia Bazar Uposhakha,583
206,Kalaroa Uposhakha Satkhira,584
207,Brahmarajpur Bazar Upo Satkhira,585
208,Mujgunni Uposhakha Khulna,590
209,Rupsha Stand Road Uposhakha Khulna,591
210,Khulna New Market Uposhakha Khulna,592
211,Nurbag Main Road Uposhakha Jashore,600
212,Basundia More Uposhakha Jashore,601
213,Gobra Bazar Uposhakha Narail,602
214,Vatpara Bazar Uposhakha Jashore,603
215,Nehalpur Bazar Uposhakha Jashore,604
216,Maijpara Bazar Uposhakha Narail,605
217,Mohajan Bazar Uposhakha Narail,606
218,Fultola Bazar Uposhakha  Khulna,607
219,Baganchra Uposhakha Jashore,610
220,Navaron Uposhakha Jashore,611
221,Jhikargacha Uposhakha Jashore,612
222,Bankra Uposhakha Jashore,613
223,Chutipur Bazar Uposhakha Jashore,614
224,Kotchandpur Uposhakha Jhenaidah,620
225,Barobazar Uposhakha Jhenaidah,621
226,Bhatai Bazar Uposhakha Jhenidah,622
227,Jhenaidah Sadar Uposhakha Jhenaidah,623
228,Shailkupa Bazar Uposhakha Jhenaidah,624
229,Harinakunda Uposhakha Jhenaidah,625
230,Maheshpur Uposhakha Jhenaidah,626
231,Dak Bangla Bazar Jhenaidah,627
232,Hatgopalpur Jhenaidah,628
233,Amla Bazar Uposhakha  Kushtia,630
234,Trimohoni Bazar Uposhakha  Kushtia,631
235,Khoksha Uposhakha Kushtia,632
236,Kushtia Mirpur Bazar Kushtia,633
237,Halsha Bazar Uposhakha Kushtia,634
238,Alamdanga Uposhakha Chuadanga,635
239,Khajanagar Bazar Kushtia,636
240,Badhal Bazar Uposhakha Bagerhat,640
241,Jatrapur Uposhakha Bagerhat,641
242,Chitalmari Bazar Bagherhat,642
243,Fakirhat Uposhakha Bagerhat,643
244,Morrelganj Uposhakha,644
245,Foylahat Uposhakha Bagerhat,645
246,Digraj Bagerhat,646
247,Gollamari Uposhakha  Khulna,650
248,Labonchara Bazar Uposhakha Khulna,651
249,Sheikhpara Power House Upo.  Khulna,652
250,Boyra Uposhakha Khulna,653
251,Moylapota Uposhakha Khulna,654
252,Sachibunia Bazar Uposhakha Khulna,655
253,Kapilmuni Uposhakha Khulna,661
254,Chuknagar Bazar Uposhakha Khulna,662
255,Fulbari Gate Uposhakha Khulna,663
256,Chalna Bazar Uposhakha Khulna,664
257,Radhanagar Bazar Uposhakha Magura,671
258,Mohammadpur Magura Uposhakha Magura,672
259,Jashore University of SciT (JUST),673
260,Sreepur Magura Uposhakha Magura,674
261,Shimakhali Bazar Uposhakha Magura,675
262,Rupdia Bazar Uposhakha Jashore,676
263,Bagherpara Uposhakha Jashore,677
264,Sachilapur Bazar Uposhakha Magura,678
265,Vaina Moor Uposhakha  Magura,679
266,Nohata Bazar Magura Upo  Magura,680
267,Damurhuda Chuadanga,681
268,Jibonnagar Uposhakha Chuadanga,682
269,Andulbaria Bazar Upo Chuadanga,683
270,Asmankhali Bazar Upo Chuadanga,684
271,Karpashdanga Uposhakha Chuadanga,685
272,Baradi Bazar Meherpur Upo Meherpur,686
273,Mujibnagar Uposhakha Meherpur,687
274,Lahini Bottola Uposhakha Kushtia,691
275,Allahar Dorga Uposhakha Kushtia,692
276,Bamundi Uposhakha Meherpur,693
277,Golapnagar Bazar Uposhakha Kushtia,694
278,Mahiganj Uposhakha Rangpur,700
279,Medical East Gate Upo. Rangpur,701
280,Dhap Uposhakha Rangpur,702
281,Rangpur Lalbagh Uposhakha Rangpur,703
282,Rangpur Bus Terminal Uposhakha,704
283,Badarganj Uposhakha Rangpur,705
284,Jaldhaka Uposhakha Nilphamari,706
285,Shathibari Bazar Uposhakha Rangpur,707
286,Phulbari Kurigram Uposhakha,708
287,Lalmonirhat Sadar Lalmonirhat,709
288,Gobindaganj Gaibandha Uposhakha,710
289,Kurigram Sadar Uposhakha Kurigram,711
290,Bhurungamari Uposhakha Kurigram,712
291,Dimla Uposhakha Nilphamari,713
292,Tushbhandar Uposhakha Lalmonirhat,714
293,Pirgacha Rangpur Uposhakha Rangpur,715
294,Saidpur Nilphamari,716
295,Gangachara Uposhakha Rangpur,717
296,Patgram Uposhakha Lalmonirhat,718
297,Nageshwari Uposhakha Kurigram,719
298,Pirganj Rangpur Uposhakha,720
299,Dhaperhat Uposhakha Gaibandha,721
300,Bonarpara Uposhakha Gaibandha,722
301,Mahimaganj Gaibandha,723
302,Sundarganj Uposhakha Gaibandha,724
303,Bahadur Bazar Uposhakha Dinajpur,725
304,Chirirbondor Uposhakha Dinajpur,726
305,Nimnagar Balubari Upo. Dinajpur,727
306,Ranirbandar Uposhakha Dinajpur,728
307,Birampur Uposhakha Dinajpur,729
308,Panchagarh Sadar  Panchagarh,730
309,Birganj Uposhakha Dinajpur,731
310,Boda Bazar Uposhakha Panchagarh,732
311,Atwari Uposhakha Panchagarh,733
312,Fulbari Dinajpur Uposhakha Dinajpur,734
313,Nawabganj Dinajpur Uposhakha,735
314,Pirganj Uposhakha Thakurgaon,750
315,Thakurgaon Sadar Thakurgaon,751
316,Ranisankail Uposhakha Thakurgaon,752
317,Thakurgoan Road Uposhakha,753
318,Nekmarad Bazar Uposhakha Thakurgoan,754
319,Boro Khochabari  THAKURGAON,755
320,Jadurani Bazar Uposhakha Thakurgaon,756
321,Baliadangi Uposhakha Thakurgaon,757
322,Haripur Thakurgoan Upo Thakurgaon,758
323,Bairchuna Uposhakha Thakurgaon,759
324,Dhukurjhari Uposhakha Dinajpur,760
325,Kaharole Uposhakha Dinajpur,761
326,Parbatipur Uposhakha Dinajpur,762
327,Domar Nilphamari,771
328,Ulipur Kurigram,772
329,Paglapir Bazar Uposhakha Rangpur,773
330,Hatibandha Uposhakha Lalmonirhat,774
331,Kishoreganj Nilphamari  Nilphamari,775
332,Taraganj Uposhakha Rangpur,776
333,Kaunia Uposhakha  Rangpur,777
334,Honuman Tola Uposhakha  Rangpur,778
335,Panchbibi Uposhakha  Joypurhat,850
336,Akkelpur Uposhakha Joypurhat,851
337,Jamalganj Joypurhat Uposhakha,852
338,Dhamoirhat Uposhakha Naogaon,853
339,Hilli Bandar Uposhakha Dinajpur,854
340,Khetalal Uposhakha Joypurhat,855
341,Raikali Bazar Uposhakha Joypurhat,856
342,Ghoraghat Uposhakha  Dinajpur,857
343,Nawhata Bazar Uposhakha Rajshahi,860
344,Rajshahi Uposhahar Rajshahi,861
345,Rajshahi Laxmipur Uposhakha,862
346,Rajshahi Court Bazar Uposhakha,863
347,Sherpur Road Colony Uposhakha,870
348,Sherpur Upozilla Uposhakha  Bogura,871
349,Dhupchachia Uposhakha  Bogura,872
350,Gabtoli Upozila Uposhakha Bogura,873
351,Chelopara Uposhakha Bogura,874
352,Bogura Bou Bazar Uposhakha Bogura,875
353,Bogura Shibganj Uposhakha Bogura,876
354,Bogura Uposhahar Uposhakha Bogura,877
355,Godarpara Uposhakha,878
356,Biman More Uposhakha Bogura,879
357,Ishwardi Uposhakha Pabna,880
358,Tebunia Uposhakha Pabna,881
359,Dapunia Bazar Uposhakha Pabna,882
360,Ekdanta Bazar Uposhakha Pabna,883
361,Chatmohor Uposhakha Pabna,884
362,Sujanagar Uposhakha Pabna,885
363,Lalpur Natore Uposhakha Natore,886
364,Baraigram Natore,887
365,Ataikula Uposhakha Pabna,888
366,Bonpara Natore,889
367,Shantahar Uposhakha Bogura,890
368,Chowmashia Uposhakha Naogaon,891
369,Niamatpur Uposhakha Naogaon,892
370,Raninagar Uposhakha Naogaon,893
371,Abadpukur Uposhakha Naogaon,894
372,Sapahar Uposhakha Naogaon,895
373,Mohadevpur Uposhakha Naogaon,896
374,Badalgachi Uposhakha Naogaon,897
375,Nazipur Uposhakha Naogaon,898
376,Shibganj Upo. Chapai Nawabganj,900
377,Godagari Rajshahi,901
378,Rohanpur Uposhakha Chapainawabganj,902
379,Kansat Chapai Nawabganj,903
380,Kakonhat Uposhakha Rajshahi,904
381,Nachole Bazar Upo Chapai Nawabganj,905
382,Charghat Uposhakha,910
383,Durgapur Bazar Uposhakha Rajshahi,911
384,Bagha Uposhakha Rajshahi,912
385,Arani Uposhakha Rajshahi,913
386,Qadirabad Cantonment Natore,914
387,Tamai Uposhakha Sirajganj,920
388,Paikosha Bazar Uposhakha Sirajganj,921
389,Satbaria Bazar Uposhakha Sirajganj,922
390,Sirajganj Sadar Uposhakha Sirajganj,923
391,Jamtoil Bazar Uposhakha Sirajganj,924
392,Shahajadpur Sirajganj Uposhakha,925
393,Enayetpur Sirajganj Uposhakha,926
394,Ullapara Uposhakha Sirajganj,927
395,Harina Pipulbaria Sirajganj,928
396,Salanga Sirajganj,929
397,Santhia Uposhakha Pabna,930
398,Nagarbari Uposhakha Pabna,931
399,Nakalia Bazar Uposhakha Pabna,932
400,Bera Uposhakha Pabna,933
401,Bonogram Bazar Uposhakha  Pabna,934
402,Bhawaniganj Uposhakha,940
403,Natore Sadar Uposhakha Natore,941
404,Mohonganj Uposhakha Rajshahi,942
405,Naldanga Uposhakha Natore,943
406,Gurudashpur Uposhakha Natore,944
407,Keshorhat Uposhakha Rajshahi,945
